Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> slist
    MANUAL_ENDIAN   reduce using rule 5 (stmt -> option .)
    DONT_TRACE      reduce using rule 5 (stmt -> option .)
    TYPEONLY        reduce using rule 5 (stmt -> option .)
    AUTOREPLY       reduce using rule 5 (stmt -> option .)
    $end            reduce using rule 5 (stmt -> option .)


state 24

    (22) enum -> ENUM ID . { enum_statements } ;
    (23) enum -> ENUM ID . : enum_size { enum_statements } ;

    {               shift and go to state 48
    :               shift and go to state 47


state 25

    (2) slist -> slist stmt .

    DEFINE          reduce using rule 2 (slist -> slist stmt .)
    TYPEDEF         reduce using rule 2 (slist -> slist stmt .)
    OPTION          reduce using rule 2 (slist -> slist stmt .)
    IMPORT          reduce using rule 2 (slist -> slist stmt .)
    ENUM            reduce using rule 2 (slist -> slist stmt .)
    UNION           reduce using rule 2 (slist -> slist stmt .)
    SERVICE         reduce using rule 2 (slist -> slist stmt .)
    MANUAL_PRINT    reduce using rule 2 (slist -> slist stmt .)
    MANUAL_ENDIAN   reduce using rule 2 (slist -> slist stmt .)
    DONT_TRACE      reduce using rule 2 (slist -> slist stmt .)
    TYPEONLY        reduce using rule 2 (slist -> slist stmt .)
    AUTOREPLY       reduce using rule 2 (slist -> slist stmt .)
    $end            reduce using rule 2 (slist -> slist stmt .)


state 26

    (28) define -> flist DEFINE . ID { block_statements_opt } ;

    ID              shift and go to state 49


state 27

    (30) flist -> flist flag .

    DEFINE          reduce using rule 30 (flist -> flist flag .)
    MANUAL_PRINT    reduce using rule 30 (flist -> flist flag .)
    MANUAL_ENDIAN   reduce using rule 30 (flist -> flist flag .)
    DONT_TRACE      reduce using rule 30 (flist -> flist flag .)
    TYPEONLY        reduce using rule 30 (flist -> flist flag .)
    AUTOREPLY       reduce using rule 30 (flist -> flist flag .)


state 28

    (67) type_specifier -> I64 .

    ID              reduce using rule 67 (type_specifier -> I64 .)


state 29

    (70) type_specifier -> STRING .

    ID              reduce using rule 70 (type_specifier -> STRING .)


state 30

    (68) type_specifier -> F64 .

    ID              reduce using rule 68 (type_specifier -> F64 .)


state 31

    (36) typedef -> TYPEDEF ID . { block_statements_opt } ;
    (71) type_specifier -> ID .

    {               shift and go to state 50
    ID              reduce using rule 71 (type_specifier -> ID .)


state 32

    (65) type_specifier -> I16 .

    ID              reduce using rule 65 (type_specifier -> I16 .)


state 33

    (62) type_specifier -> U32 .

    ID              reduce using rule 62 (type_specifier -> U32 .)


state 34

    (37) typedef -> TYPEDEF declaration .

    DEFINE          reduce using rule 37 (typedef -> TYPEDEF declaration .)
    TYPEDEF         reduce using rule 37 (typedef -> TYPEDEF declaration .)
    OPTION          reduce using rule 37 (typedef -> TYPEDEF declaration .)
    IMPORT          reduce using rule 37 (typedef -> TYPEDEF declaration .)
    ENUM            reduce using rule 37 (typedef -> TYPEDEF declaration .)
    UNION           reduce using rule 37 (typedef -> TYPEDEF declaration .)
    SERVICE         reduce using rule 37 (typedef -> TYPEDEF declaration .)
    MANUAL_PRINT    reduce using rule 37 (typedef -> TYPEDEF declaration .)
    MANUAL_ENDIAN   reduce using rule 37 (typedef -> TYPEDEF declaration .)
    DONT_TRACE      reduce using rule 37 (typedef -> TYPEDEF declaration .)
    TYPEONLY        reduce using rule 37 (typedef -> TYPEDEF declaration .)
    AUTOREPLY       reduce using rule 37 (typedef -> TYPEDEF declaration .)
    $end            reduce using rule 37 (typedef -> TYPEDEF declaration .)


state 35

    (63) type_specifier -> U64 .

    ID              reduce using rule 63 (type_specifier -> U64 .)


state 36

    (69) type_specifier -> BOOL .

    ID              reduce using rule 69 (type_specifier -> BOOL .)


state 37

    (66) type_specifier -> I32 .

    ID              reduce using rule 66 (type_specifier -> I32 .)


state 38

    (61) type_specifier -> U16 .

    ID              reduce using rule 61 (type_specifier -> U16 .)


state 39

    (60) type_specifier -> U8 .

    ID              reduce using rule 60 (type_specifier -> U8 .)


state 40

    (51) declaration -> type_specifier . ID ;
    (52) declaration -> type_specifier . ID [ field_options ] ;
    (53) declaration -> type_specifier . ID [ NUM ] ;
    (54) declaration -> type_specifier . ID [ ID ] ;

    ID              shift and go to state 51


state 41

    (64) type_specifier -> I8 .

    ID              reduce using rule 64 (type_specifier -> I8 .)


state 42

    (55) option -> OPTION ID . = assignee ;

    =               shift and go to state 52


state 43

    (72) union -> UNION ID . { block_statements_opt } ;

    {               shift and go to state 53


state 44

    (10) import -> IMPORT STRING_LITERAL . ;

    ;               shift and go to state 54


state 45

    (27) define -> DEFINE ID . { block_statements_opt } ;

    {               shift and go to state 55


state 46

    (11) service -> SERVICE { . service_statements } ;
    (12) service_statements -> . service_statement
    (13) service_statements -> . service_statements service_statement
    (14) service_statement -> . RPC ID RETURNS NULL ;
    (15) service_statement -> . RPC ID RETURNS ID ;
    (16) service_statement -> . RPC ID RETURNS STREAM ID ;
    (17) service_statement -> . RPC ID RETURNS ID EVENTS event_list ;

    RPC             shift and go to state 57

    service_statements             shift and go to state 56
    service_statement              shift and go to state 58

state 47

    (23) enum -> ENUM ID : . enum_size { enum_statements } ;
    (24) enum_size -> . U8
    (25) enum_size -> . U16
    (26) enum_size -> . U32

    U8              shift and go to state 59
    U16             shift and go to state 61
    U32             shift and go to state 62

    enum_size                      shift and go to state 60

state 48

    (22) enum -> ENUM ID { . enum_statements } ;
    (43) enum_statements -> . enum_statement
    (44) enum_statements -> . enum_statements enum_statement
    (45) enum_statement -> . ID = NUM ,
    (46) enum_statement -> . ID ,

    ID              shift and go to state 64

    enum_statement                 shift and go to state 63
    enum_statements                shift and go to state 65

state 49

    (28) define -> flist DEFINE ID . { block_statements_opt } ;

    {               shift and go to state 66


state 50

    (36) typedef -> TYPEDEF ID { . block_statements_opt } ;
    (38) block_statements_opt -> . block_statements
    (39) block_statements -> . block_statement
    (40) block_statements -> . block_statements block_statement
    (41) block_statement -> . declaration
    (42) block_statement -> . option
    (51) declaration -> . type_specifier ID ;
    (52) declaration -> . type_specifier ID [ field_options ] ;
    (53) declaration -> . type_specifier ID [ NUM ] ;
    (54) declaration -> . type_specifier ID [ ID ] ;
    (55) option -> . OPTION ID = assignee ;
    (60) type_specifier -> . U8
    (61) type_specifier -> . U16
    (62) type_specifier -> . U32
    (63) type_specifier -> . U64
    (64) type_specifier -> . I8
    (65) type_specifier -> . I16
    (66) type_specifier -> . I32
    (67) type_specifier -> . I64
    (68) type_specifier -> . F64
    (69) type_specifier -> . BOOL
    (70) type_specifier -> . STRING
    (71) type_specifier -> . ID

    OPTION          shift and go to state 9
    U8              shift and go to state 39
    U16             shift and go to state 38
    U32             shift and go to state 33
    U64             shift and go to state 35
    I8              shift and go to state 41
    I16             shift and go to state 32
    I32             shift and go to state 37
    I64             shift and go to state 28
    F64             shift and go to state 30
    BOOL            shift and go to state 36
    STRING          shift and go to state 29
    ID              shift and go to state 68

    block_statements               shift and go to state 70
    block_statements_opt           shift and go to state 67
    type_specifier                 shift and go to state 40
    option                         shift and go to state 71
    block_statement                shift and go to state 72
    declaration                    shift and go to state 69

state 51

    (51) declaration -> type_specifier ID . ;
    (52) declaration -> type_specifier ID . [ field_options ] ;
    (53) declaration -> type_specifier ID . [ NUM ] ;
    (54) declaration -> type_specifier ID . [ ID ] ;

    ;               shift and go to state 74
    [               shift and go to state 73


state 52

    (55) option -> OPTION ID = . assignee ;
    (56) assignee -> . NUM
    (57) assignee -> . TRUE
    (58) assignee -> . FALSE
    (59) assignee -> . STRING_LITERAL

    NUM             shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    STRING_LITERAL  shift and go to state 77

    assignee                       shift and go to state 76

state 53

    (72) union -> UNION ID { . block_statements_opt } ;
    (38) block_statements_opt -> . block_statements
    (39) block_statements -> . block_statement
    (40) block_statements -> . block_statements block_statement
    (41) block_statement -> . declaration
    (42) block_statement -> . option
    (51) declaration -> . type_specifier ID ;
    (52) declaration -> . type_specifier ID [ field_options ] ;
    (53) declaration -> . type_specifier ID [ NUM ] ;
    (54) declaration -> . type_specifier ID [ ID ] ;
    (55) option -> . OPTION ID = assignee ;
    (60) type_specifier -> . U8
    (61) type_specifier -> . U16
    (62) type_specifier -> . U32
    (63) type_specifier -> . U64
    (64) type_specifier -> . I8
    (65) type_specifier -> . I16
    (66) type_specifier -> . I32
    (67) type_specifier -> . I64
    (68) type_specifier -> . F64
    (69) type_specifier -> . BOOL
    (70) type_specifier -> . STRING
    (71) type_specifier -> . ID

    OPTION          shift and go to state 9
    U8              shift and go to state 39
    U16             shift and go to state 38
    U32             shift and go to state 33
    U64             shift and go to state 35
    I8              shift and go to state 41
    I16             shift and go to state 32
    I32             shift and go to state 37
    I64             shift and go to state 28
    F64             shift and go to state 30
    BOOL            shift and go to state 36
    STRING          shift and go to state 29
    ID              shift and go to state 68

